pd_score,actual
0.56704545,1
0.44211924,0
0.95729077,1
0.96593964,0
0.3578399,1
0.17263871,0
0.23599948,0
0.6555744,1
0.9315134,1
0.7430905,1
0.82101095,1
0.49611968,0
0.6158965,1
0.4228048,1
0.41310754,1
0.41887954,1
0.84674823,1
0.22831805,0
0.16281551,0
0.12312203,1
0.19623643,0
0.9794414,1
0.9545453,1
0.99377054,1
0.8833002,1
0.23277102,0
0.83377016,1
0.1820035,0
0.99223787,1
0.9947548,1
0.6203704,1
0.11839939,0
0.8806387,1
0.6379176,1
0.93066275,1
0.35774598,1
0.49910557,1
0.42637828,1
0.977788,1
0.8807346,1
0.79096276,1
0.12962511,0
0.88057756,1
0.29906806,0
0.4136598,0
0.36375123,0
0.9746991,1
0.9320332,1
0.98550004,1
0.12009337,0
0.78414637,0
0.9003953,1
0.42563453,1
0.16532485,0
0.9021302,1
0.7413104,1
0.24267711,0
0.80128515,1
0.16648853,1
0.9447603,1
0.99469733,1
0.96891844,1
0.89279735,0
0.98892576,1
0.9844365,1
0.8491991,1
0.80268013,1
0.9801555,1
0.79765534,1
0.2921705,1
0.9496485,0
0.14878291,1
0.9481922,1
0.44741577,1
0.90767276,0
0.6588069,1
0.6387624,0
0.89718354,1
0.5392157,0
0.8483048,1
0.95527905,1
0.9948243,1
0.6170179,1
0.102020085,0
0.82093143,1
0.6769053,1
0.033500586,0
0.99123245,1
0.33908838,0
0.9530935,1
0.27631307,1
0.05355066,0
0.9485512,1
0.8745583,1
0.7337112,1
0.73665273,1
0.71853447,1
0.31839603,0
0.5243327,1
0.11064374,0
0.9247455,1
0.96177775,1
0.28468892,0
0.0778604,0
0.1610342,0
0.96591616,0
0.8747619,1
0.84134173,1
0.13451526,0
0.7737473,1
0.77760625,1
0.8026399,0
0.5057414,0
0.29028392,0
0.2949627,0
0.78107035,0
0.069519855,0
0.85556746,1
0.22253036,1
0.8486159,1
0.13907778,0
0.31268924,0
0.9224783,1
0.9388975,1
0.99559253,1
0.6837119,1
0.6848682,1
0.17990072,0
0.21318212,0
0.44613662,0
0.88662684,1
0.3057837,1
0.8624555,1
0.8444664,1
0.90077823,1
0.21230628,0
0.76546466,1
0.66643035,1
0.043910723,0
0.29307172,1
0.76856565,1
0.2985837,1
0.8104223,1
0.9509883,1
0.98537606,1
0.8937225,1
0.23427683,0
0.585001,0
0.3331696,0
0.2907421,0
0.9743275,1
0.7666448,0
0.5555516,1
0.013548632,0
0.92702436,1
0.86641425,0
0.114935815,1
0.9421258,1
0.9855026,1
0.6713344,1
0.54033965,1
0.31569424,1
0.95833653,1
0.64508045,1
0.52135026,1
0.4045383,0
0.22177263,0
0.79255867,1
0.9353877,1
0.99608266,1
0.7789476,1
0.8394091,1
0.13867247,0
0.077980585,0
0.99299544,1
0.025886044,1
0.7371323,1
0.2846423,0
0.82650995,0
0.93977815,1
0.94247645,0
0.4408561,1
0.8825566,1
0.96924174,1
0.15990156,0
0.23891273,1
0.9906093,1
0.9446934,1
0.1921158,0
0.70479375,1
0.44625458,0
0.5873522,1
0.87844014,1
0.80889744,0
0.2511899,1
0.36636022,1
0.7161108,1
0.23103258,0
0.8381374,1
0.75135183,1
0.76510245,1
0.8144319,1
0.059881475,0
0.96394,1
0.014568525,0
0.3378621,1
0.10053069,0
0.27036038,0
0.11941074,0
0.24212442,1
0.20850603,0
0.965749,1
0.05782035,0
0.12966911,0
0.68991053,0
0.18606502,0
0.74978197,1
0.22063212,0
0.98436487,1
0.94315886,1
0.6174622,1
0.8906145,1
0.66383016,1
0.9799406,1
0.7860706,1
0.78308094,1
0.96127737,1
0.86517644,1
0.81888485,1
0.03228802,0
0.6671095,1
0.89656126,1
0.94280356,1
0.054869644,0
0.9209562,1
0.6604671,0
0.5801008,1
0.11797977,1
0.40344882,0
0.9616882,1
0.2646262,0
0.95341545,1
0.79209,1
0.397815,0
0.45395574,1
0.4801138,0
0.87947017,1
0.42171937,1
0.72091234,1
0.6602796,1
0.81880885,1
0.8239173,1
0.9941795,1
0.85037214,1
0.8761705,1
0.875253,1
0.9842755,1
0.2038009,0
0.9646127,1
0.24052523,0
0.9645006,1
0.7798706,1
0.63464385,1
0.98633564,1
0.57074934,0
0.22041573,0
0.76790655,1
0.44243255,0
0.32397097,1
0.9882834,1
0.59186834,1
0.17569268,0
0.9071027,1
0.86595017,1
0.64465255,1
0.1720045,0
0.17595315,0
0.95216715,1
0.7595516,1
0.80837214,1
0.9769868,1
0.2654308,0
0.011903138,0
0.94748694,1
0.9956013,1
0.91519743,1
0.9612558,1
0.7923449,1
0.72177094,1
0.063388474,1
0.84787816,1
0.97094554,1
0.6512445,0
0.65023756,1
0.15495186,0
0.19480985,0
0.9051122,1
0.10248661,0
0.28390908,1
0.8018593,1
0.60126996,1
0.81142217,1
0.98797977,1
0.9914296,1
0.9640159,1
0.7592056,1
0.87998164,1
0.14512168,0
0.83910424,1
0.2992834,0
0.9649352,1
0.9431417,1
0.8375461,1
0.66804546,0
0.18061805,1
0.23083036,0
0.8795568,1
0.9370464,1
0.75373983,1
0.21818535,0
0.7877959,1
0.04195408,0
0.9054209,1
0.9571791,1
0.6181037,0
0.73682356,1
0.10494504,0
0.98499924,1
0.6174725,1
0.8965759,1
0.69469225,1
0.9227774,1
0.15240958,0
0.9753329,1
0.044011455,1
0.82973784,1
0.9782608,1
0.71398455,1
0.36873502,0
0.79605365,1
0.6597879,1
0.9895543,1
0.98337424,1
0.6159217,0
0.42208862,1
0.9569529,1
0.8910512,1
0.375948,1
0.95346045,1
0.7581963,1
0.95450944,0
0.98489016,1
0.8446701,1
0.98161364,1
0.930055,1
0.9413427,1
0.34172037,1
0.6125766,1
0.973885,1
0.17121084,1
0.7677943,1
0.11933616,0
0.14678426,1
0.8253181,0
0.954723,1
0.5653711,1
0.11065804,0
0.6199012,0
0.7526647,1
0.766582,1
0.69504607,1
0.616967,1
0.3989241,0
0.6683515,1
0.8098521,1
0.84799266,1
0.022289956,0
0.35023147,0
0.21615097,0
0.9819241,1
0.96931547,1
0.31604618,1
0.72756594,1
0.70139176,0
0.9796157,1
0.8845042,1
0.72033995,1
0.8068085,1
0.24552807,0
0.84017754,1
0.98697996,1
0.9455739,1
0.9755554,1
0.8920959,1
0.9390765,1
0.3778284,1
0.28381237,1
0.16424261,0
0.7522304,1
0.94480765,1
0.64522654,1
0.97392684,1
0.4995411,0
0.3114925,0
0.95566624,1
0.90320766,1
0.8098929,1
0.95151496,0
0.055039637,0
0.9793149,1
0.39634243,0
0.13660683,0
0.9949719,1
0.20228803,1
0.92760557,1
0.2842611,0
0.3772817,1
0.68904763,1
0.13430579,0
0.945844,1
0.368802,1
0.28051758,1
0.93609226,1
0.4695506,0
0.830061,1
0.35409325,0
0.9271846,1
0.50094676,1
0.59256923,0
